,mfcc_0_mean,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,energy_mean,dmfcc_0_mean,dmfcc_1_mean,dmfcc_2_mean,dmfcc_3_mean,dmfcc_4_mean,dmfcc_5_mean,dmfcc_6_mean,dmfcc_7_mean,dmfcc_8_mean,dmfcc_9_mean,dmfcc_10_mean,dmfcc_11_mean,denergy_mean,ddmfcc_0_mean,ddmfcc_1_mean,ddmfcc_2_mean,ddmfcc_3_mean,ddmfcc_4_mean,ddmfcc_5_mean,ddmfcc_6_mean,ddmfcc_7_mean,ddmfcc_8_mean,ddmfcc_9_mean,ddmfcc_10_mean,ddmfcc_11_mean,ddenergy_mean,mfcc_0_std,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,energy_std,dmfcc_0_std,dmfcc_1_std,dmfcc_2_std,dmfcc_3_std,dmfcc_4_std,dmfcc_5_std,dmfcc_6_std,dmfcc_7_std,dmfcc_8_std,dmfcc_9_std,dmfcc_10_std,dmfcc_11_std,denergy_std,ddmfcc_0_std,ddmfcc_1_std,ddmfcc_2_std,ddmfcc_3_std,ddmfcc_4_std,ddmfcc_5_std,ddmfcc_6_std,ddmfcc_7_std,ddmfcc_8_std,ddmfcc_9_std,ddmfcc_10_std,ddmfcc_11_std,ddenergy_std,target,filename,type,amplitude,ruido
0,-156.0684728585719,73.60588749558514,31.663675893349414,11.376747881837002,4.194334620701834,-3.8695352874079694,-2.7302047483610212,-2.1410315062660366,-0.48562364767286603,-5.497258990023644,-0.6914813654452654,4.589516199746145,0.09665706485975534,43.96101403179992,35.65090163015362,21.788704229705708,30.241761396404083,10.50940432424639,10.333638220680555,9.084155335054948,13.170118859098732,9.35342232877157,13.45524335182139,12.936899698389468,8.380875265145217,0.05295068299196394,3.0457308143449295,2.5734788091886167,-0.19111777203793903,0.1707414904795559,0.3461712118298496,-0.09762375958247617,0.06551821355890916,-0.07121603691220549,0.022256121396491982,-0.4105089575019328,-0.6535978449224745,-0.3769098714560972,0.002541077413385914,29.14520244591572,13.179440807833991,17.097184801163404,13.000507301426596,4.9116032156450515,5.461689970530993,6.111233212249281,7.525396575129992,5.737187049924512,5.694506757747085,5.12287954331634,5.1410765978280715,0.01951977718438573,-1.1101112788623908,-0.4241136751816247,0.14687151031335688,-0.18267800535592085,-0.09296850520956491,0.22085083150771137,-0.3195582338988076,-0.1152338625394582,0.004783912356055827,0.015005817813111855,-0.13042698041751324,0.15271246694088442,-0.0013538369288047154,30.775585883507766,14.39419163497203,19.863235968407132,11.453522576821765,5.091462120678062,6.302278329876295,6.820304994159093,9.535641241036883,6.173058032995935,7.160064233860957,5.158957825232999,6.4772535964265785,0.018793290928412264,zero,/content/speechcommands/zero/b49caed3_nohash_2.wav,testing,5.0,Kitchen.wav
1,-218.43220235292222,46.33345370455651,13.48831146290235,23.641003981938173,6.467760344015996,-4.148840100710405,1.3133725984709517,10.712882792092019,8.104462853931281,-5.314097723309878,0.4055358370646991,8.50061665016063,0.08714471245184541,79.51051934351403,44.721710920661124,37.55846920663524,25.253549836846886,20.78759876958477,15.941955227127355,14.472840732878494,8.537331747285018,9.412759460362741,7.189576718079045,9.592125167789046,6.901855225365213,0.05813745328724298,0.4716161146622631,-0.2165098081806695,-0.13996905589782146,0.19730150166335003,-0.5979286819203108,-0.02370424759489609,-0.15626613416287635,-0.28992215087358425,0.1409324233851765,-0.5133101233406661,0.4451131280624478,0.04305787553275022,0.00015927731029448971,22.015424181021274,17.179145729931417,16.72393324295367,9.972522395618594,11.1065431900898,6.775146343021904,6.0871679686535405,5.101552030382274,6.011079344737524,4.993452741890183,5.5513061669603,5.243319646024315,0.015927021562226834,-0.4173578163659973,-0.3441599120971785,-0.10565671045936079,-0.12247331331185726,0.14374656207697137,0.21938147534260757,0.23307029145706756,0.06476678211679913,0.029886076381144495,-0.15771948092956167,-0.12341425801118175,-0.055330968035281904,6.873638679583867e-05,14.130311369381122,18.15044024096077,15.167726425834624,8.126830629765083,8.79388274352305,8.209623621151717,6.460375450984888,5.837082136520343,5.944329813802272,5.802687411056124,6.417511772520823,6.9533382919777145,0.010720724996917027,zero,/content/speechcommands/zero/692a88e6_nohash_1.wav,testing,5.0,Kitchen.wav
2,-215.8200488894125,38.369596091612415,39.83660716466278,15.556530085533115,14.869502656959522,5.493794147307867,2.038091617569699,4.742116775032104,-3.0626111937805556,-0.47031358907330356,3.056635014293309,8.894510838593376,0.06221362471114844,68.04281934940576,46.09946226279948,20.65910089233065,24.836116851263373,11.820408212837608,11.087101520878543,15.809847804118297,14.0696575187078,11.105623301868265,8.345134230113596,10.19461040017534,5.2916901598012025,0.03355021282230618,-0.058996032949461284,0.6590305288123954,0.21038483811638448,-0.10764013344453796,-0.08545354359967706,0.13537674962049467,0.02073747755289964,-0.07691025389434307,0.019335969366240033,-0.045371362896949236,-0.04174975201479573,0.2701309638015766,0.00027115907399885114,18.071511126152163,15.103981741272333,10.708951544527586,12.307813431511207,7.5890855715932855,6.132377377644615,6.5980883720606505,6.2152175413232875,5.822127998970286,5.306200043599138,5.713295113443617,4.664143834552632,0.008105570861033785,-0.26238015445907575,0.004885256151996294,0.20774357870209054,-0.07073329324048731,-0.18705187614770527,0.17269493446108472,0.15306853748250274,-0.017096461135175673,0.0881630314907922,-0.10484827137162726,-0.08020195441139147,0.04521455175934781,-1.5755991141001382e-05,12.937747606859597,13.10658271486157,10.56954164697437,11.221932225330374,8.634348592594964,6.416781976190643,6.603665836304169,5.5279974453081095,6.504979033856235,6.176078352677209,5.733554123815557,6.173403186121649,0.004446109617379185,zero,/content/speechcommands/zero/0fa1e7a9_nohash_0.wav,testing,5.0,Kitchen.wav
3,-231.42713871745084,20.789735722639065,33.230802149104676,22.096599311388204,17.50622097498308,6.555147232406929,3.820782666103981,1.055759431313219,1.5271416355202738,1.1963989546240503,1.7512072467121906,5.670241176304678,0.039970919431652874,53.23099857810747,30.189141151066345,10.831026381473702,11.183846155458273,9.156138567007448,6.730997224763456,9.130357818538734,9.142344924217312,9.037684587426586,9.164852766881744,7.737482543866709,4.9414767104960085,0.015776596231986628,-0.18906523454872895,0.5483262796106287,0.6909391624472834,0.5761903560202571,0.8911361397323883,0.32867019358700994,0.398379743257448,0.4757436713535674,0.2820588477539799,0.20616623064905906,0.12468958638029745,0.005676615284845332,0.000673830208759154,23.00726925020322,10.009390656705085,7.645262007898118,6.582144246846329,6.400615211109003,3.6095649051108696,5.4489959307594615,5.251483682962767,3.8905398152735056,4.019208772609269,5.097162181256687,4.7914211162859575,0.004532944626095924,-0.5051747593099265,-0.37561189129756944,-0.10308071349813161,-0.16930548818355387,0.04302360448417139,0.2885448582310171,-0.06423986523068106,-0.24679001499692724,-0.11892405068180491,0.13482482552360267,0.31849004932427183,0.283464124328989,1.1268009742101033e-05,19.277803446203603,8.649344670852024,9.341313221583423,7.371947948654915,6.293838737498029,3.603005981252031,5.713339232117697,5.621873150046819,4.251475288080463,4.693881255300476,5.574591255921931,6.275853747042233,0.0032206107433522956,zero,/content/speechcommands/zero/5c8af87a_nohash_4.wav,testing,5.0,Kitchen.wav
4,-192.09470546855488,77.15966630087703,14.578778422339047,14.179783220793723,14.400633511887634,-6.15501200002681,-5.453712806676792,3.7785114578316925,3.860863162289042,5.662411593251302,4.896222362070107,4.013548497736574,0.11147998075466603,79.53111591282283,46.49457066851813,29.886377083111732,26.637203336802198,13.69082805938625,17.126725207846636,18.64885237463852,12.025588824502542,12.672374151799788,11.525068958970447,11.898390946252734,5.834449043885389,0.08354563965625555,0.36386574905281116,-0.550004568290176,-1.1136083588291172,-1.135888099144416,-0.7788149633077122,-0.1880290433311554,-0.004510732753199328,0.5946461595247325,0.38027813858079385,0.39461441488511656,0.423654944945946,0.28232845880849117,-0.0006615524330446797,19.8331472846873,13.991365031198178,11.051949771836396,11.624209243827195,6.595916711359961,8.99565128643651,5.3341910599319275,5.707345118985019,6.135750799106166,5.9176614869002115,5.395618349548258,3.3186308747832145,0.020093366762289643,-0.5138323727137426,-0.4318640033157254,-0.19197004548970162,-0.02743858717365987,-0.07709685433102548,0.16088743397745547,0.13367193947405198,0.13580884598014198,0.22194199932134945,0.25823665163341813,0.08371812423469845,-0.053670372601704396,-0.00022652745246887207,13.806924867628362,13.673758582827116,9.957956509590254,10.012063777770802,6.555248150351545,8.491677481851537,4.684943012559925,5.920967535433244,6.704023548007551,6.377112646903003,5.808883986650123,4.26546474887857,0.009554626482070602,zero,/content/speechcommands/zero/aef8dcf5_nohash_0.wav,testing,5.0,Kitchen.wav
5,-228.18339504668603,20.880837940275107,33.75096058818349,12.013689351438213,13.27612868819632,11.356641681996111,6.001458487606495,8.258843721437557,3.7938296963744778,4.598974983135742,4.215869533752055,2.822151334863865,0.046302253380417824,86.67625983310654,29.90493769925921,20.099394138576645,18.067445697699988,11.515978034597325,6.368792605277181,16.310105233142526,7.814267189941762,10.272573104757177,7.727670765376066,8.28969683529125,6.873086952364921,0.01749396919358663,0.642974292124831,0.33812319533574153,-0.8636160566083698,-0.36369408823534427,0.040331348475913936,0.19564120022486745,-0.252934271193314,-0.20831131209950146,-0.1900389110330487,-0.23901077574882665,0.014490481550543576,0.13303660271566972,-0.0009549534128558251,29.22946634795603,11.603332634429286,10.719512633139573,7.71278213966913,6.8499973705815345,4.954432401019053,7.738960986975646,4.735175102863337,5.140671829169234,4.443053792591527,5.455962261529529,3.4840048256265472,0.007042837666152618,-0.5666695004403663,-0.20650111522054987,0.1783519686363185,0.097198233250319,0.23622308027537364,-0.21711077451342825,-0.12059849743895021,-0.08240426398958736,0.06352915699455952,0.08391922854137253,0.13820533604201052,0.07891268703609008,-0.00038353204727172854,23.41255197709333,11.139514625076133,10.498122028886996,7.287894713948439,7.561639210235445,6.018702538693177,8.080846609901275,6.208433591417224,5.194183456388022,5.633079383319996,5.967254321886808,4.3521607364071215,0.0043467154975174345,zero,/content/speechcommands/zero/a60a09cf_nohash_0.wav,testing,5.0,Kitchen.wav
6,-150.23182482128962,2.787983830099324,27.582624763030534,25.173737130845467,-0.6009748271516315,-2.8313823547423658,-9.673710025457517,-3.049095963644636,-8.528041168120009,0.5738574246894308,11.012627057443943,-1.9266049644696748,0.12314668908948079,72.59904157570192,44.09145306398225,28.344510024659943,29.598567562897863,17.379398653561378,11.341265314532668,19.905627790531195,18.15084867721075,18.862019783671496,10.71453786043463,11.009759969711489,8.617276441695946,0.0922346387052042,0.6812632639973291,0.6251809489486828,-0.4610334891064013,-0.5470135817363494,-0.565537735151385,-0.7107261388935879,-0.3284299431316321,0.12195628534115593,0.4468179766542318,0.43367048658957197,0.08981855197779254,-0.04537706962276188,0.0003116339925796755,20.752594234483297,14.428606053945781,12.388922788636174,10.979520759443076,8.556757833293366,6.780596938758872,7.7306454458684835,7.347260386107397,7.849289922510772,7.1898765123555295,6.114998362056351,4.04126853068912,0.026282220664237296,-0.11950518327368277,-0.008459451770184027,0.07104648711555074,0.18795389209128513,0.19582729966756343,0.1458735739673605,-0.008280319443068033,-0.019183452215377036,0.11431912068023665,0.3529102473698688,0.4675400413818405,0.0905833016832875,0.00029487249751885733,19.143720622363187,11.461242582357004,10.682086424807439,9.357915076902437,7.173448449171244,8.8028707553428,8.990201751872524,6.894653200577158,8.9930079457911,8.370991126100591,6.9959473259084675,5.179036769849478,0.016971595679979603,zero,/content/speechcommands/zero/9a69672b_nohash_3.wav,testing,5.0,Kitchen.wav
7,-173.6559837623285,28.28719663879642,-6.218293321359969,45.383658538217524,16.55547754373281,-10.49812461118633,5.1660715653280525,-8.490313806463575,-6.3663992878608395,4.518427851948934,8.19486686154895,-1.692617248527887,0.12653891812078655,70.83175769930452,24.847743620138207,31.248685031516388,20.594995971760554,12.461736370088714,9.881941869636226,14.298840306788666,16.595771786812676,9.997275628516176,13.202292114385875,6.798386540356476,6.804098708222304,0.09449789571802955,0.8746454520501982,0.2875936679145469,-0.5058464231352078,0.1505807047932119,0.16202909526964293,0.5038898292295729,0.4734476628793706,-0.11468957518277394,-0.038470168916799656,-0.0009784487587578478,-0.09231999048583132,0.18878736104328028,0.0002063407051947809,18.60276972331618,10.418965753434083,10.128458380193152,9.626074130510924,7.341545642660817,5.886560013236477,6.007283911809255,7.629496453890149,5.202960201858775,6.05267002613197,4.438863703449178,4.069754165975201,0.025807250807335702,-0.05601494986278226,-0.22705071461548818,-0.2244342366730861,0.1264940698083291,-0.12722360799715768,-0.12153505260061294,-0.03295998649588618,-0.021977042110261576,0.5032935390973886,0.2983262599867852,0.17886506273832267,0.42329918056267685,0.00013085131843884785,13.532607089724316,9.042079723374993,8.289938934872456,7.913664190291712,7.220395663360181,6.026981425739488,6.060035351477334,7.51957969430915,4.970428290477412,6.436100084342691,5.306271373754142,4.037980535908871,0.013345320802181225,zero,/content/speechcommands/zero/8625475c_nohash_1.wav,testing,5.0,Kitchen.wav
8,-306.18576496703986,34.95659878724969,40.01814015348231,24.94919065837194,27.112661187900194,16.69080338017155,2.990286343428119,2.800416125653351,0.6336178498841136,0.233308041669949,2.652175181325555,11.748850675304904,0.0470929893781431,41.49782331884483,34.46789485624747,11.748437732012807,13.50574068881856,12.493416309031375,8.16420680055687,16.70471714300541,16.771396117706182,13.751656456022575,14.409249844795658,7.018903858524026,7.272424877346239,0.017518671707700717,-0.1710883761151374,0.03484083187820859,0.2036709064203543,-0.21225075605589816,-0.2114283725614815,-0.09839092630924702,-0.06895135357168648,0.0903172760291276,0.023836053104260593,-0.2646351071240499,0.040942161757310566,0.1817826126067455,-0.0005058127064858713,12.816877840414941,11.69417867641209,6.684737927153328,8.463722921004733,6.554822100744991,6.771076118408623,7.218659168201485,7.191959742092004,5.9519102961953285,6.596641289403154,4.458805972038348,4.903084693473406,0.005943391474506609,-0.2873097330727736,-0.08239385945976477,0.12041656206531878,0.244757749019096,0.08153532049945961,0.07923064731824017,-0.009983046501881828,-0.08111207012788438,0.029004437404190023,-0.06879180675993381,0.005178801417981364,-0.1040438695147321,-0.00019301287829875946,10.26370933707016,9.31285687833944,6.488624933319432,8.817798784247806,7.084416355368562,7.523766441095959,7.228620635995548,6.555322929660432,6.4931712952559595,6.570955362760496,5.181786683352601,5.346194206640876,0.003897480073114383,zero,/content/speechcommands/zero/af8b2f2c_nohash_0.wav,testing,5.0,Kitchen.wav
9,-259.88542087713887,19.78382253849681,27.46318469067718,20.35331709846986,15.054216293968011,2.439994101823906,3.2606903862308956,7.920631231025764,6.950095404149135,2.8801550440808237,3.3086785517178834,6.264498114568673,0.04021095341886394,69.69068603991569,49.95584816323494,21.95824665877814,19.186876158905623,10.160381322105003,12.3375579916371,10.806249524652669,8.462143933654986,7.015898774534292,7.200083670320652,5.378759988199343,6.2999544094119075,0.014648925909364213,1.3726043015535927,1.7870080859888755,0.4940128102788616,-0.41480886900184705,-0.7127409732960218,-0.2637003268530371,-0.05303698965636997,-0.19463820483938032,-0.31051583071018535,-0.20718794082732736,-0.2485890966830926,-0.25351911738061456,-0.00010808938813786353,18.230549147625272,12.239729252799087,7.516646390816927,7.3285241013898315,4.573314183736733,5.840021257120809,3.7636129906067888,3.6511532390137114,4.604312849022398,4.325015746304951,3.4400878326842728,4.367557290089807,0.005310707572426542,-0.5798401562689321,-0.37924264589070267,0.17455849764607756,0.2415052112333453,0.06560876343755953,-0.19760928395941554,-0.2083872941941137,-0.01639531088648969,0.08759388252746939,0.11626756325345229,-0.1487029710666027,-0.006440371273087031,-5.510918175180753e-05,14.354132859996545,11.107123491219024,6.23473585654902,5.991384421243966,5.3039402285407675,5.406097847787185,3.680278846541829,4.439271589886473,4.509473366725065,5.344861004865952,4.6996180665065115,5.569558023750929,0.0033557746393504564,zero,/content/speechcommands/zero/dc75148d_nohash_1.wav,testing,5.0,Kitchen.wav
